[gpt_bridge-1] obj 
[[486.0, 176.0, 587.0, 256.0, 0.9447560906410217, 2.0], 
 [749.0, 179.0, 891.0, 330.0, 0.9035664200782776, 58.0], 
 [632.0, 128.0, 710.0, 220.0, 0.8423605561256409, 5.0], 
 [1141.0, 142.0, 1221.0, 239.0, 0.7584046721458435, 0.0], 
 [779.0, 156.0, 808.0, 192.0, 0.6804688572883606, 0.0],
 [512.0, 164.0, 525.0, 180.0, 0.6392112970352173, 0.0], 
 [600.0, 165.0, 610.0, 192.0, 0.5978367924690247, 0.0], 
 [589.0, 165.0, 597.0, 188.0, 0.5889011025428772, 0.0], 
 [580.0, 165.0, 587.0, 187.0, 0.47127917408943176, 0.0], 
 [617.0, 165.0, 625.0, 192.0, 0.46283096075057983, 0.0]]
[gpt_bridge-1] ped 
[[1143.73681640625, 128.9204864501953, 1220.521728515625, 241.47142028808594, 0.7582892179489136, 0.0, 
  1163.4754638671875, 162.24124145507812, 0.10827317833900452, 
  1164.410888671875, 156.26821899414062, 0.12525396049022675, 
  1165.2786865234375, 156.2347412109375, 0.008238240145146847, 
  1169.699462890625, 161.462646484375, 0.9109289646148682, 
  1194.9078369140625, 162.26548767089844, 0.432652086019516, 
  1160.733154296875, 190.9647979736328, 0.9385122060775757, 
  1208.217041015625, 196.7557373046875, 0.9078558683395386, 
  1149.8109130859375, 232.97459411621094, 0.4832841753959656, 
  1213.0589599609375, 239.45578002929688, 0.2804931700229645, 
  1149.8729248046875, 249.5645751953125, 0.1331048607826233, 
  1200.70849609375, 246.8190155029297, 0.07255919277667999, 
  1164.807373046875, 271.3330993652344, 0.4378539025783539, 
  1197.4913330078125, 273.259033203125, 0.3890566825866699, 
  1163.9490966796875, 292.7265625, 0.042222920805215836, 
  1192.6353759765625, 295.5845031738281, 0.03329043462872505, 
  1172.58203125, 301.96014404296875, 0.018338598310947418, 
  1189.2396240234375, 302.0240783691406, 0.015383719466626644]]
